"2"," length 4015425 bytes (3.8 MB)
"
"2","downloaded 3.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/haven_2.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1228931 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/hms_0.5.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 107594 bytes (105 KB)
"
"2","downloaded 105 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/httr_1.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 512593 bytes (500 KB)
"
"2","downloaded 500 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/jsonlite_1.6.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1167661 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/lubridate_1.7.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 1735910 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/magrittr_1.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 157397 bytes (153 KB)
"
"2","downloaded 153 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/modelr_0.1.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 202986 bytes (198 KB)
"
"2","downloaded 198 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/pillar_1.4.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 185335 bytes (180 KB)
"
"2","downloaded 180 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/purrr_0.3.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 424318 bytes (414 KB)
"
"2","downloaded 414 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/readr_1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1723136 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/readxl_1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1708839 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/reprex_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 430036 bytes (419 KB)
"
"2","downloaded 419 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rlang_0.4.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 1113106 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rstudioapi_0.11.zip'
"
"2","Content type 'application/zip'"
"2"," length 280423 bytes (273 KB)
"
"2","downloaded 273 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rvest_0.3.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 665338 bytes (649 KB)
"
"2","downloaded 649 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/stringr_1.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 214915 bytes (209 KB)
"
"2","downloaded 209 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/tibble_3.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 410085 bytes (400 KB)
"
"2","downloaded 400 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/tidyr_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1515845 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/xml2_1.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 3003382 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/crul_0.9.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 402330 bytes (392 KB)
"
"2","downloaded 392 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/whisker_0.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 83047 bytes (81 KB)
"
"2","downloaded 81 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/oai_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 188638 bytes (184 KB)
"
"2","downloaded 184 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/geoaxe_0.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 712383 bytes (695 KB)
"
"2","downloaded 695 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/wicket_0.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1143179 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/lazyeval_0.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 171497 bytes (167 KB)
"
"2","downloaded 167 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/geosphere_1.5-10.zip'
"
"2","Content type 'application/zip'"
"2"," length 997234 bytes (973 KB)
"
"2","downloaded 973 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/raster_3.1-5.zip'
"
"2","Content type 'application/zip'"
"2"," length 3522782 bytes (3.4 MB)
"
"2","downloaded 3.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rnaturalearth_0.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 228661 bytes (223 KB)
"
"2","downloaded 223 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/tidyselect_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 202896 bytes (198 KB)
"
"2","downloaded 198 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/tidyverse_1.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 439920 bytes (429 KB)
"
"2","downloaded 429 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rgbif_2.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3991448 bytes (3.8 MB)
"
"2","downloaded 3.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/sp_1.4-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1901381 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/CoordinateCleaner_2.0-15.zip'
"
"2","Content type 'application/zip'"
"2"," length 1490881 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/data.table_1.12.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 2325937 bytes (2.2 MB)
"
"2","downloaded 2.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rgdal_1.4-8.zip'
"
"2","Content type 'application/zip'"
"2"," length 33157521 bytes (31.6 MB)
"
"2","downloaded 31.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rgeos_0.5-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 2254735 bytes (2.2 MB)
"
"2","downloaded 2.2 MB

"
"1","package ‘desc’ successfully unpacked and MD5 sums checked
"
"1","package ‘pkgbuild’ successfully unpacked and MD5 sums checked
"
"1","package ‘rprojroot’ successfully unpacked and MD5 sums checked
"
"1","package ‘pkgload’ successfully unpacked and MD5 sums checked
"
"1","package ‘praise’ successfully unpacked and MD5 sums checked
"
"1","package ‘colorspace’ successfully unpacked and MD5 sums checked
"
"1","package ‘sys’ successfully unpacked and MD5 sums checked
"
"1","package ‘ps’ successfully unpacked and MD5 sums checked
"
"1","package ‘highr’ successfully unpacked and MD5 sums checked
"
"1","package ‘markdown’ successfully unpacked and MD5 sums checked
"
"1","package ‘e1071’ successfully unpacked and MD5 sums checked
"
"1","package ‘testthat’ successfully unpacked and MD5 sums checked
"
"1","package ‘farver’ successfully unpacked and MD5 sums checked
"
"1","package ‘labeling’ successfully unpacked and MD5 sums checked
"
"1","package ‘munsell’ successfully unpacked and MD5 sums checked
"
"1","package ‘RColorBrewer’ successfully unpacked and MD5 sums checked
"
"1","package ‘viridisLite’ successfully unpacked and MD5 sums checked
"
"1","package ‘askpass’ successfully unpacked and MD5 sums checked
"
"1","package ‘rematch’ successfully unpacked and MD5 sums checked
"
"1","package ‘prettyunits’ successfully unpacked and MD5 sums checked
"
"1","package ‘processx’ successfully unpacked and MD5 sums checked
"
"1","package ‘knitr’ successfully unpacked and MD5 sums checked
"
"1","package ‘yaml’ successfully unpacked and MD5 sums checked
"
"1","package ‘htmltools’ successfully unpacked and MD5 sums checked
"
"1","package ‘evaluate’ successfully unpacked and MD5 sums checked
"
"1","package ‘base64enc’ successfully unpacked and MD5 sums checked
"
"1","package ‘tinytex’ successfully unpacked and MD5 sums checked
"
"1","package ‘xfun’ successfully unpacked and MD5 sums checked
"
"1","package ‘triebeard’ successfully unpacked and MD5 sums checked
"
"1","package ‘classInt’ successfully unpacked and MD5 sums checked
"
"1","package ‘units’ successfully unpacked and MD5 sums checked
"
"1","package ‘backports’ successfully unpacked and MD5 sums checked
"
"1","package ‘generics’ successfully unpacked and MD5 sums checked
"
"1","package ‘reshape2’ successfully unpacked and MD5 sums checked
"
"1","package ‘assertthat’ successfully unpacked and MD5 sums checked
"
"1","package ‘glue’ successfully unpacked and MD5 sums checked
"
"1","package ‘fansi’ successfully unpacked and MD5 sums checked
"
"1","package ‘DBI’ successfully unpacked and MD5 sums checked
"
"1","package ‘lifecycle’ successfully unpacked and MD5 sums checked
"
"1","package ‘R6’ successfully unpacked and MD5 sums checked
"
"1","package ‘ellipsis’ successfully unpacked and MD5 sums checked
"
"1","package ‘pkgconfig’ successfully unpacked and MD5 sums checked
"
"1","package ‘Rcpp’ successfully unpacked and MD5 sums checked
"
"1","package ‘BH’ successfully unpacked and MD5 sums checked
"
"1","package ‘plogr’ successfully unpacked and MD5 sums checked
"
"1","package ‘digest’ successfully unpacked and MD5 sums checked
"
"1","package ‘gtable’ successfully unpacked and MD5 sums checked
"
"1","package ‘isoband’ successfully unpacked and MD5 sums checked
"
"1","package ‘scales’ successfully unpacked and MD5 sums checked
"
"1","package ‘withr’ successfully unpacked and MD5 sums checked
"
"1","package ‘vctrs’ successfully unpacked and MD5 sums checked
"
"1","package ‘curl’ successfully unpacked and MD5 sums checked
"
"1","package ‘mime’ successfully unpacked and MD5 sums checked
"
"1","package ‘openssl’ successfully unpacked and MD5 sums checked
"
"1","package ‘utf8’ successfully unpacked and MD5 sums checked
"
"1","package ‘clipr’ successfully unpacked and MD5 sums checked
"
"1","package ‘cellranger’ successfully unpacked and MD5 sums checked
"
"1","package ‘progress’ successfully unpacked and MD5 sums checked
"
"1","package ‘callr’ successfully unpacked and MD5 sums checked
"
"1","package ‘fs’ successfully unpacked and MD5 sums checked
"
"1","package ‘rmarkdown’ successfully unpacked and MD5 sums checked
"
"1","package ‘selectr’ successfully unpacked and MD5 sums checked
"
"1","package ‘stringi’ successfully unpacked and MD5 sums checked
"
"1","package ‘urltools’ successfully unpacked and MD5 sums checked
"
"1","package ‘httpcode’ successfully unpacked and MD5 sums checked
"
"1","package ‘plyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘sf’ successfully unpacked and MD5 sums checked
"
"1","package ‘broom’ successfully unpacked and MD5 sums checked
"
"1","package ‘cli’ successfully unpacked and MD5 sums checked
"
"1","package ‘crayon’ successfully unpacked and MD5 sums checked
"
"1","package ‘dbplyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘dplyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘forcats’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggplot2’ successfully unpacked and MD5 sums checked
"
"1","package ‘haven’ successfully unpacked and MD5 sums checked
"
"1","package ‘hms’ successfully unpacked and MD5 sums checked
"
"1","package ‘httr’ successfully unpacked and MD5 sums checked
"
"1","package ‘jsonlite’ successfully unpacked and MD5 sums checked
"
"1","package ‘lubridate’ successfully unpacked and MD5 sums checked
"
"1","package ‘magrittr’ successfully unpacked and MD5 sums checked
"
"1","package ‘modelr’ successfully unpacked and MD5 sums checked
"
"1","package ‘pillar’ successfully unpacked and MD5 sums checked
"
